time,longitude,latitude
1/28/18 9:37,-96.3397,30.614
1/28/18 9:37,-96.3353,30.6126
1/28/18 9:37,-96.3383,30.6133
1/28/18 9:37,-96.3403,30.6129
1/28/18 9:37,-96.3348,30.6135
1/28/18 9:37,-96.3357,30.613
1/28/18 9:37,-96.3386,30.6133
1/28/18 9:37,-96.3375,30.6127
1/28/18 9:37,-96.3368,30.6129
1/28/18 9:37,-96.3331,30.6134
1/28/18 9:37,-96.3385,30.6115
1/28/18 9:37,-96.3349,30.6137
1/28/18 9:37,-96.3349,30.6111
1/28/18 9:37,-96.3382,30.6122
1/28/18 9:37,-96.3388,30.6115
1/28/18 9:37,-96.3362,30.6132
1/28/18 9:37,-96.3378,30.6135
1/28/18 9:37,-96.3373,30.6127
1/28/18 9:37,-96.3362,30.6135
1/28/18 9:37,-96.3365,30.6134
1/28/18 9:37,-96.3386,30.6104
1/28/18 9:37,-96.3396,30.6123
1/28/18 9:37,-96.3389,30.6147
1/28/18 9:37,-96.335,30.6132
1/28/18 9:37,-96.342,30.6127
1/28/18 9:37,-96.3377,30.6133
1/28/18 9:37,-96.3389,30.6142
1/28/18 9:37,-96.3357,30.6125
1/28/18 9:37,-96.3375,30.6129
1/28/18 9:37,-96.3407,30.6135
1/28/18 9:37,-96.3377,30.612
1/28/18 9:37,-96.3352,30.6139
1/28/18 9:37,-96.3368,30.6137
1/28/18 9:37,-96.3359,30.614
1/28/18 9:37,-96.3345,30.6147
1/28/18 9:37,-96.3383,30.6131
1/28/18 9:37,-96.3354,30.6125
1/28/18 9:37,-96.3374,30.6143
1/28/18 9:37,-96.3356,30.6144
1/28/18 9:37,-96.341,30.6124
1/28/18 9:37,-96.3377,30.6122
1/28/18 9:37,-96.3346,30.6146
1/28/18 9:37,-96.338,30.6124
1/28/18 9:37,-96.3372,30.6127
1/28/18 9:37,-96.335,30.6097
1/28/18 9:37,-96.337,30.6124
1/28/18 9:37,-96.3362,30.612
1/28/18 9:37,-96.3345,30.6124
1/28/18 9:37,-96.3373,30.6118
1/28/18 9:37,-96.3377,30.6127
1/28/18 9:37,-96.3369,30.6113
1/28/18 9:37,-96.336,30.6134
1/28/18 9:37,-96.3359,30.6131
1/28/18 9:37,-96.3399,30.6139
1/28/18 9:37,-96.3385,30.6156
1/28/18 9:37,-96.3387,30.6134
1/28/18 9:37,-96.3398,30.6119
1/28/18 9:37,-96.3361,30.6153
1/28/18 9:37,-96.3377,30.6129
1/28/18 9:37,-96.3377,30.6127
1/28/18 9:37,-96.3366,30.6125
1/28/18 9:37,-96.3363,30.6119
1/28/18 9:37,-96.337,30.6123
1/28/18 9:37,-96.3391,30.6132
1/28/18 9:37,-96.3385,30.6128
1/28/18 9:37,-96.3369,30.6144
1/28/18 9:37,-96.3391,30.613
1/28/18 9:37,-96.3395,30.6135
1/28/18 9:37,-96.3376,30.6154
1/28/18 9:37,-96.3392,30.614
1/28/18 9:37,-96.3376,30.6124
1/28/18 9:37,-96.3369,30.615
1/28/18 9:37,-96.3342,30.6122
1/28/18 9:37,-96.3368,30.6131
1/28/18 9:37,-96.3345,30.6136
